no;FileTrail Line_ID;Exploration Archives Line Name;Open Works LINE;SURVEY - for 3D lines
1;LINE_ID;98MA03-08;JM87-082C;cap_draa_dup_4test
2;BB-0017;98MA03-09;98TAF-04;cap_fold
3;BB-0018;98MA03-09A;98CG213;capdraa
4;BB-0013;98MA03-09B;98CG215;eama01_3d
5;EM-0129;98MA03-10;E-KA-15;eama01_3d_x2
6;98AN002-18;98MA03-11;E-KA-11;rimella_fstrk_3d
7;98AN019-14;98MA03-11A;E-KA-15VEXT;CapDraa
8;98AN023-13;98MA03-14A;98TAF-01;rimella_3d
9;98AN107-06;98MA03-16;98TAF-03;CapDraa_
10;98AN019-14;98MA03-17;E-ESO-EM-15;CapDraa_3d
11;98AN002-18;98MA03-17A;98TAF-06;Cap_Draa_ph1_and_2
12;98CG010-04;98MA03-18;AR08-2;Cap_draa
13;98CG015-07;98MA03-19;AR19-2;Morocco3d_CGG
14;98CG113-26;98MA03-20A;D-85LK31;Moroco_SEGY_tests
15;98CG-004-01;98MA03-20D;D-87KA66;
16;98CG208-29;98MA03-20E;JM87-046;
17;98CG003-20;98MA03-21;98AN002-18;
18;98CG001-19;98MA03-22;LD-382;
19;98CG006-02;98MA03-23;LD-383;
20;98CG002-18;98MA03-23A;98AN004-19;
21;98CG117-16;98MA03-23B;98AN006-23;
22;98CG112-28;98MA03-24;98AN003-04;
23;98AN015-16;98MA03-25;98CG011;
24;98AN107-06;98MA03-26;LD-384;
25;98CG115-10;98MA03-26A;LD-385;
26;98CG213-27;98MA03-27;LD-385_1;
27;98CG-004-01;98MA03-28;LD-367;
28;98CG-005-21;98MA03-29;LD-386A;
29;98CG-007-24;98MA03-29A;SM91-39;
30;98CG-011-25;98MA03-29B;SM91-41A;
31;98CG-015-07;98MA03-30;SM91-43;
32;98CG-023-13;98MA03-31;SM91-45;
33;98CG019-17;98MA03-32;SM91-47;
34;98CG113-26;98MA03-33;LD-386B_1;
35;98CG021-14;98MA03-12;LD-388;
36;98CG-110-05;98MA03-12A;LD-389A;
37;98CG215-15;98MA03-13;LD-389B;
38;;98MA03-14;98CG014;
39;;98MA03-15;SM91-41;
40;;98MA03-15A;LD-389C;
41;;98MA03-01;LD-397;
42;;98MA03-02;MO-01-001;
43;;98MA03-03;MO-01-002;
44;;98MA03-04A;LD-379;
45;;98MA03-05;MO-01-003;
46;;98MA03-06;E-90-LK-51;
47;;98MA03-06A;98AN001-03;
48;;98MA03-07;LD-380;
49;RIMELLA_3D;99MA01-10;D-KA19V;
50;RIMELLA_3D;99MA01-11;D-KA2;
51;RIMELLA_3D;99MA01-11A;RS-302;
52;RIMELLA_3D;99MA01-12;SEM_05;
53;RIMELLA_3D;99MA01-12A;D-KA18V;
54;RIMELLA_3D;99MA01-12B;D-KA20V;
55;RIMELLA_3D;99MA01-13;D-KA25V;
56;RIMELLA_3D;99MA01-14;D-KA25VE;
57;RIMELLA_3D;99MA01-14A;D-KA27;
58;RIMELLA_3D;99MA01-15;D-90LK50;
59;RIMELLA_3D;99MA01-15A;E-SEM-3;
60;RIMELLA_3D;99MA01-16;E-SPA-SP83-04;
61;RIMELLA_3D;99MA01-16A;E-SPA-SP83-06;
62;SHARK-B1_3D;99MA01-17;SM91-01;
63;SHARK-B1_3D;99MA01-17A;E-SPA-SP83-09;
64;SHARK-B1_3D;99MA01-17C;E-SPA-SP83-14;
65;SHARK-B1_3D;99MA01-18;E-SPA-SP83-20;
66;SHARK-B1_3D;99MA01-18A;E-SPA-SP83-07;
67;SHARK-B1_3D;99MA01-19;E-TAU-83-05;
68;SHARK-B1_3D;99MA01-20;E-TAU-86-17A;
69;SMO91-49;99MA01-20A;E-TAU-86-2;
70;SMO91-49;99MA01-21;RS-168;
71;SMO91-49;99MA01-21A;RS-169;
72;SMO91-51;99MA01-21C;RS-170;
73;SMO91-51;99MA01-41;E-83MMO-33;
74;SMO91-51;99MA01-41A;E-83MMO-35;
75;SMO91-51;99MA01-42;D-KA16VB;
76;RIMELLA_3D;99MA01-43;D-KA18S;
77;RIMELLA_3D;99MA01-43A;SM91-21;
78;RIMELLA_3D;99MA01-44;SM91-19;
79;RIMELLA_3D;99MA01-44A;SM91-12;
80;RIMELLA_3D;99MA01-45;83MMO-22;
81;RIMELLA_3D;99MA01-46;SM91-23;
82;RIMELLA_3D;99MA01-46A;SM91-25;
83;RIMELLA_3D;99MA01-31;83MMO-14;
84;RIMELLA_3D;99MA01-32;83MMO-15;
85;RIMELLA_3D;99MA01-33;WCI-6;
86;RIMELLA_3D;99MA01-33A;PC-9277-86;
87;RIMELLA_3D;99MA01-33B;PC-9277-86;
88;RIMELLA_3D;99MA01-33C;PC-9279-86;
89;SMO91-01;99MA01-33D;PC-9280-86;
90;SMO91-01;99MA01-33E;E-KA-34;
91;SMO91-01;99MA01-34;E-LK-11;
92;SMO91-01;99MA01-34C;RS-140A;
93;SMO91-02;99MA01-46B;83MMO-01;
94;SMO91-02;99MA01-47;E-E99MA01-42;
95;SMO91-02;99MA01-48;83MMO-02;
96;SMO91-53;99MA01-49;83MMO-03;
97;SMO91-53;99MA01-49A;83MMO-04;
98;SMO91-53;99MA01-50;PC-9274-86;
99;SMO91-53;99MA01-51;PC-9275A-86;
100;SP-83-20;99MA01-52;E-EM-224;
101;SP-83-20;99MA01-52A;E-EM-228;
102;SP-83-20;99MA01-52B;E-EM-232;
103;RIMELLA_3D;99MA01-35;E-EM-236;
104;RIMELLA_3D;99MA01-35A;SM91-03;
105;RIMELLA_3D;99MA01-36A;SM91-04;
106;RIMELLA_3D;99MA01-36B;SM91-06;
107;RIMELLA_3D;99MA01-36C;PC-9276-86;
108;RIMELLA_3D;99MA01-37;SM91-07;
109;RIMELLA_3D;99MA01-37A;SM91-08;
110;RIMELLA_3D;99MA01-37B;SM91-09;
111;RIMELLA_3D;99MA01-38;SM91-10;
112;RIMELLA_3D;99MA01-38A;SM91-11;
113;RIMELLA_3D;99MA01-38B;D-KA28V;
114;RIMELLA_3D;99MA01-38C;D-KA29;
115;RIMELLA_3D;99MA01-39;ROCM98-16;
116;SMO91-02;99MA01-39A;83MMO-25;
117;SMO91-03;99MA01-39B;WCI-1;
118;SMO91-03;99MA01-40A;WCI-2;
119;SMO91-03;99MA01-53;WCI-4;
120;SMO91-03;99MA01-53A;86-JK-12;
121;SMO91-04;99MA01-21E;86-JK-13;
122;SMO91-04;99MA01-22;86-JK-14;
123;SP-83-20;99MA01-23;RS-155;
124;SP-83-20;99MA01-24;RS-157;
125;SP-83-21;99MA01-24A;82-GR-36;
126;SP-83-21;99MA01-25;82-GR-37;
127;SP-83-21;99MA01-26;82-GR-37;
128;SP-83-21;99MA01-27;82-GR-38;
129;SP-83-22;99MA01-27A;82-GR-38;
130;RIMELLA_3D;99MA01-28;83MMO-28;
131;RIMELLA_3D;99MA01-28A;83MMO-30;
132;RIMELLA_3D;99MA01-29A;D-PR2;
133;RIMELLA_3D;99MA01-29C;D-87KA64;
134;RIMELLA_3D;99MA01-30;E-E99MA01-33;
135;RIMELLA_3D;99MA01-30A;E-E99MA01-34;
136;RIMELLA_3D;99MA01-01;E-E99MA01-35;
137;RIMELLA_3D;99MA01-02;E-E99MA01-36;
138;RIMELLA_3D;99MA01-03;SM91-31;
139;RIMELLA_3D;99MA01-04;E-E99MA01-22;
140;RIMELLA_3D;99MA01-05;83MMO-50;
141;RIMELLA_3D;99MA01-06;E-E99MA01-23;
142;RIMELLA_3D;99MA01-07A;83MMO-53;
143;SMO91-04;99MA01-08;E-E99MA01-21;
144;SMO91-04;99MA01-08B;LD-386B;
145;SMO91-05;99MA01-09;98CG003;
146;SMO91-05;EM315;SM91-29;
147;SMO91-05;EM316;MO-01-320;
148;SMO91-05;EM318;E-E99MA01-37;
149;SMO91-06;9247_86;E-E99MA01-38;
150;SP-83-22;9250_86;E-E99MA01-39;
151;SP-83-22;9260_86;E-E99MA01-40;
152;SP-83-22;EM301;E-E99MA01-41;
153;SP-83-23-1;EM302;E-E99MA01-43;
154;SP-83-23-1;EM304;TA-04;
155;SP-83-23-1;EM305;TA-06;
156;SP-83-23-1;EM306;TA-07;
157;RIMELLA_3D;EM307;TA-08;
158;RIMELLA_3D;EM308;TA-09;
159;RIMELLA_3D;EM309;TA-10;
160;RIMELLA_3D;EM310;TA-14;
161;RIMELLA_3D;EM311;ENT-E98MA03-06;
162;RIMELLA_3D;EM312;ENT-E98MA03-07;
163;RIMELLA_3D;EM313;ENT-E98MA03-08;
164;RIMELLA_3D;EM314;84-GR-13;
165;RIMELLA_3D;LDU-LD-365;84-GR-13;
166;RIMELLA_3D;LDU-LD-366;84-GR-14;
167;RIMELLA_3D;LDU-LD-364B;E-E99MA01-44;
168;RIMELLA_3D;LDU-LD-367;E-E99MA01-45;
169;RIMELLA_3D;LDU-LD-368;E-E99MA01-46;
170;SMO91-06;LDU-LD-369;E-E99MA01-47;
171;SMO91-06;LDU-LD-370;E-E99MA01-48;
172;SMO91-06;LDU-LD-371;E-E99MA01-49;
173;SMO91-07;LDU-LD-372;E-E99MA01-50;
174;SMO91-07;LDU-LD-373;MO-01-109;
175;SMO91-07;LDU-LD-374;MO-01-110;
176;SMO91-07;LDU-LD-375;ENT-E98MA03-09;
177;SP-83-24A;LDU-LD-376;ENT-E98MA03-10;
178;SP-83-24A;LDU-LD-377;ENT-E98MA03-11;
179;SP-83-24A;LDU-LD-378;ENT-E98MA03-12;
180;SP-83-24A;LDU-LD-379;84-GR-14;
181;SP-83-25;LDU-LD-380;84-GR-15;
182;SP-83-25;LDU-LD-381;TA-17;
183;SP-83-25;LDU-LD-384;TA-18;
184;RIMELLA_3D;LDU-LD-382;TZ-01;
185;RIMELLA_3D;LDU-LD-383;TZ-02;
186;RIMELLA_3D;LDU-LD-386A;TZ-03;
187;RIMELLA_3D;LDU-LD-385;TZ-04;
188;RIMELLA_3D;LDU-LD-386B;TZ-06;
189;RIMELLA_3D;LDU-LD-387;MO-01-115;
190;RIMELLA_3D;LDU-LD-388;MO-01-116;
191;RIMELLA_3D;LDU-LD-389A;MO-01-018;
192;RIMELLA_3D;LDU-LD-389C;MO-01-100;
193;RIMELLA_3D;LDU-LD-389B;MO-01-101;
194;RIMELLA_3D;LDU-LD-390;MO-01-102;
195;RIMELLA_3D;LDU-LD-391;MO-01-103;
196;RIMELLA_3D;LDU-LD-392;MO-01-104;
197;RIMELLA_3D;LDU-LD-393;E-E99MA01-05;
198;RIMELLA_3D;LDU-LD-394;84-GR-17;
199;RIMELLA_3D;LDU-LD-395;84-KB-02;
200;RIMELLA_3D;LDU-LD-396;MO-01-203;
201;RIMELLA_3D;LDU-LD-397;LD-384_1;
202;RIMELLA_3D;LDU-LD-364A;SP-83-34B;
203;SMO91-08;98AN008_01;ENT-E98MA03-19;
204;SMO91-08;98AN108_02;MO-01-014;
205;SMO91-08;98AN001_03;MO-01-275;
206;SMO91-08;98AN003_04;PC-9231-86;
207;SMO91-09;98AN107_06;E-KA-45;
208;SMO91-09;98AN307_08;84-KB-03;
209;SMO91-09;98AN109_10;84-KB-04;
210;SP-83-25;98AN030_11;85-AK-06;
211;SP-83-26;98AN130_12;85-AK-06;
212;SP-83-26;98AN019_14;SM91-33;
213;SP-83-26;98AN015_16;SM91-35;
214;SP-83-26;98AN023_13;MO-01-204;
215;SP-83-34;98AN219_17;85-AK-07;
216;SP-83-34;98AN002_18;85-AK-07;
217;RIMELLA_3D;98AN004_19;85-AK-08;
218;RIMELLA_3D;98AN104_20;85-AK-08;
219;RIMELLA_3D;98AN102_21;SM91-27;
220;RIMELLA_3D;98AN202_22;85-AK-11;
221;RIMELLA_3D;98AN106_24;85-AK-12;
222;RIMELLA_3D;98AN006_23;85-AK-12;
223;RIMELLA_3D;EM-204;MO-01-207;
224;RIMELLA_3D;EM307;MO-01-208;
225;RIMELLA_3D;EM308;LD-387;
226;RIMELLA_3D;EM309;98CG010;
227;RIMELLA_3D;EM310;RS-148;
228;RIMELLA_3D;EM311;MO-01-285;
229;RIMELLA_3D;EM312;E-EM-264;
230;RIMELLA_3D;EM313;85-AK-16;
231;RIMELLA_3D;EM314;MO-01-210;
232;RIMELLA_3D;EM315;MO-01-212;
233;RIMELLA_3D;EM316;MO-01-214;
234;RIMELLA_3D;EM318;MO-01-251;
235;RIMELLA_3D;9260_86;MO-01-253;
236;RIMELLA_3D;EM301;85-AK-16;
237;SMO91-09;EM302;85-BZ-01EXT;
238;SMO91-10;EM304;85-BZ-02;
239;SMO91-10;EM305;85-BZ-02;
240;SMO91-10;EM306;85-BZ-04;
241;SMO91-10;83MMO1;85-BZ-04;
242;SMO91-11;83MMO10;1770;
243;SMO91-11;83MMO10A;1771;
244;SP-83-34;83MMO22;1772;
245;SP-83-34;83MMO23;85-BZ-07;
246;SP-83-34A;83MMO27;85-BZ-08;
247;SP-83-34A;83MMO28;85-BZ-08;
248;SP-83-34A;83MMO24;77-GR-30;
249;SP-83-34A;83MMO24A;77-GR-29;
250;SP-83-35;83MMO24B;77-GR-30;
251;RIMELLA_3D;83MMO37;1772;
252;RIMELLA_3D;83MMO39;1773;
253;RIMELLA_3D;83MMO11;85-BZ-09;
254;RIMELLA_3D;83MMO11A;85-BZ-09;
255;RIMELLA_3D;83MMO12;85-BZ-10;
256;RIMELLA_3D;83MMO25;E-95-LK-58;
257;RIMELLA_3D;83MMO25A;77-GR-31;
258;RIMELLA_3D;83MMO4;77-GR-32;
259;RIMELLA_3D;83MMO41;77-GR-32;
260;RIMELLA_3D;83MMO26;77-GR-31;
261;RIMELLA_3D;83MMO26A;E-E99MA01-27;
262;RIMELLA_3D;83MMO3;E-E99MA01-28;
263;RIMELLA_3D;83MMO6;03-ML-03;
264;RIMELLA_3D;83MMO6A;03-ML-04;
265;RIMELLA_3D;83MMO7;03-ML-05;
266;RIMELLA_3D;83MMO29;E-E99MA01-29;
267;RIMELLA_3D;83MMO8B;E-E99MA01-30;
268;RIMELLA_3D;83MMO9-1;E-E99MA01-31;
269;RIMELLA_3D;83MMO8C;E-E99MA01-32;
270;RIMELLA_3D;83MMO9;85KT-11;
271;RIMELLA_3D;83MMO13;85KT-11;
272;SMO91-11;83MMO13A;86-JK-11;
273;SMO91-11;83MMO14;TZ-08;
274;SMO91-12;83MMO14A;HX-14B;
275;SMO91-12;83MMO12A;HX-14C;
276;SMO91-12;83MMO43;HX-15A;
277;SMO91-12;83MMO43A;HX-15B;
278;SMO91-13;83MMO14B;HX-15C;
279;SP-83-35;83MMO15;HX-15D;
280;SP-83-35;83MMO16;HX-16A;
281;SP-83-35;83MMO17;HX-16B;
282;SP-83-35-1;83MMO17A;HX-16C;
283;SP-83-35-1;83MMO18;HX-16D;
284;SP-83-35-1;83MMO18A;HX-17;
285;SP-83-35-1;83MMO47;KT-12;
286;RIMELLA_3D;83MMO49;KT-13;
287;RIMELLA_3D;83MMO18B;KT-14;
288;RIMELLA_3D;83MMO19;MR-01;
289;RIMELLA_3D;83MMO2;MR-02;
290;RIMELLA_3D;83MMO20;MR-03;
291;RIMELLA_3D;83MMO22A;MR-04;
292;RIMELLA_3D;83MMO5;MR-05;
293;RIMELLA_3D;83MMO50;MR-06;
294;RIMELLA_3D;83MMO50A;MR-07;
295;RIMELLA_3D;83MMO50B;MR-09;
296;RIMELLA_3D;83MMO51;MR-10;
297;RIMELLA_3D;83MMO51A;MR-12;
298;RIMELLA_3D;83MMO21;MR-13;
299;ROCM98-01;83MMO21A;MR-14;
300;RS_UNKNOWN;83MMO8;MR-18;
301;RS_UNKNOWN;83MMO8A;MR-19;
302;RS_UNKNOWN;83MMO9-3;MR-20;
303;RS_UNKNOWN;83MMO9-2;MR-21;
304;SMO91-13;83MMO45;MR-24;
305;SMO91-13;83MMO4A;MR-25;
306;SMO91-13;83MMO53;PMK-09;
307;SMO91-14;83MMO55;PMK-09E;
308;SMO91-14;83MMO5A;PMK-10;
309;SMO91-14;83MMO30;PMK-11;
310;SMO91-14;83MMO31;PMK-12;
311;WCI-1;83MMO31A;PMK-13;
312;WCI-1;83MMO33;PMK-14;
313;WCI-1;83MMO35;98AN109-10;
314;WCI-1;75001;98CG001;
315;WCI-1;75002;98CG002;
316;WCI-2;75005;98CG004;
317;RIMELLA_3D;75021;98CG005;
318;RIMELLA_3D;75022;98CG006;
319;RIMELLA_3D;75025;98CG007;
320;RIMELLA_3D;75026;98CG009;
321;RIMELLA_3D;75029;98CG009_EM-220_6DEC98;
322;RIMELLA_3D;75030;E-83MMO-37;
323;RIMELLA_3D;75033;E-83MMO-39;
324;RIMELLA_3D;75034;E-83MMO-41;
325;RIMELLA_3D;75037A;E-83MMO-43;
326;RIMELLA_3D;75037B;E-83MMO-45;
327;RIMELLA_3D;75038A;E-83MMO-47;
328;RIMELLA_3D;75038B;E-87KA-55;
329;RIMELLA_3D;75042;E-90-LK-48;
330;RIMELLA_3D;75045;E-90-LK-49;
331;RS_UNKNOWN;75018B;RS-159;
332;RS_UNKNOWN;75046;RS-161;
333;RS_UNKNOWN;75050A;RS-163;
334;RS_UNKNOWN;75006;RS-164;
335;RS_UNKNOWN;75009;RS-165;
336;RS_UNKNOWN;75010;RS-165A;
337;SMO91-15;75050B;RS-167;
338;SMO91-15;75053;E-ESO-EM-27;
339;SMO91-15;75013;E-ESO-EM-27A;
340;SMO91-15;75014;E-ESO-EM-91;
341;SMO91-17;75054;AR04-2;
342;SMO91-17;75058;AR04-3;
343;SMO91-17;75061;AR08-1;
344;WCI-2;75017;E-ESO-EMS-40;
345;WCI-2;75018A;E-ESO-EMS-50;
346;WCI-2;75062;E-ESO-EMS-60;
347;WCI-4;75066;E-ESO-EMS-70;
348;WCI-4;75069;JM87-054C;
349;WCI-4;75070;JM87-074C;
350;RIMELLA_3D;75074;JM87-080C;
351;RIMELLA_3D;75077;E-ESO-EMS-91A;
352;RIMELLA_3D;75078;E-ESO-EMS-95A;
353;RIMELLA_3D;75082;LD-364A;
354;RIMELLA_3D;83MMO1;LD-364B;
355;RIMELLA_3D;83MMO10;LD-366;
356;RIMELLA_3D;83MMO10A;LD-366X;
357;RIMELLA_3D;83MMO11;LD-366XX;
358;RIMELLA_3D;83MMO11A;98TAF-07;
359;RIMELLA_3D;83MMO12;A99TAF-051;
360;RIMELLA_3D;83MMO12A;A99TAF-054;
361;RIMELLA_3D;83MMO13;A99TAF-056;
362;RS_UNKNOWN;83MMO13A;A99TAF-059;
363;RS_UNKNOWN;83MMO16;98CG110;
364;RS_UNKNOWN;83MMO17;98CG112;
365;RS_UNKNOWN;83MMO17A;98CG113;
366;RS_UNKNOWN;83MMO18;98CG117;
367;RS_UNKNOWN;83MMO18A;98CG208;
368;SMO91-17;83MMO18B;E-KA-21;
369;SMO91-19;83MMO19;E-ESO-EM-107;
370;SMO91-19;83MMO2;EM312;
371;SMO91-19;83MMO20;EM-217P1;
372;SMO91-19;83MMO21;E-ESO-EM-14;
373;SMO91-21;83MMO21A;E-ESO-EM-14A;
374;SMO91-21;83MMO30;EM-217P2;
375;WCI-4;83MMO31;AR02-2;
376;WCI-6;83MMO31A;AR04-1;
377;WCI-6;83MMO22;E-ESO-EM-15-2;
378;WCI-6;83MMO22A;E-ESO-EM-217;
379;WCI-6;83MMO25;E-ESO-EM-256;
380;WCI-8;83MMO25A;LD-386A_1;
381;RIMELLA_3D;83MMO26;LD-371;
382;RIMELLA_3D;83MMO26A;LD-368;
383;RIMELLA_3D;83MMO33;E-E99MA01-01;
384;RIMELLA_3D;83MMO35;E-E99MA01-02;
385;RIMELLA_3D;83MMO37;E-E99MA01-03;
386;RIMELLA_3D;83MMO23;E-E99MA01-04;
387;RIMELLA_3D;83MMO24;E-E99MA01-06;
388;RIMELLA_3D;83MMO24A;E-E99MA01-07;
389;RIMELLA_3D;83MMO24B;E-E99MA01-08;
390;RIMELLA_3D;83MMO27;E-E99MA01-09;
391;RIMELLA_3D;83MMO28;E-E99MA01-10;
392;RIMELLA_3D;83MMO29;E-E99MA01-11;
393;RIMELLA_3D;83MMO3;98AN008-01;
394;RIMELLA_3D;83MMO39;98AN019-14;
395;RS_UNKNOWN;83MMO4;98AN030-11;
396;RS_UNKNOWN;83MMO41;98AN107-06;
397;RS_UNKNOWN;83MMO43;85KT-01;
398;RS_UNKNOWN;83MMO14;85KT-02A;
399;RS_UNKNOWN;83MMO14A;85KT-05;
400;RS_UNKNOWN;83MMO14B;85KT-06;
401;SMO91-21;83MMO15;E-E99MA01-12;
402;SMO91-21;83MMO43A;E-E99MA01-13;
403;SMO91-23;83MMO45;E-BR-01;
404;SMO91-23;83MMO47;E-E99MA01-14;
405;SMO91-23;83MMO49;86-JK-15;
406;SMO91-23;83MMO4A;86-JK-16;
407;SMO91-25;83MMO5;E-E99MA01-15;
408;WCI-8;83MMO50;E-E99MA01-16;
409;WCI-8;83MMO50A;E-E99MA01-17;
410;WCI-8;83MMO50B;E-E99MA01-18;
411;RIMELLA_3D;83MMO51;E-E99MA01-19;
412;RIMELLA_3D;83MMO51A;LD-371X;
413;RIMELLA_3D;83MMO53;LD-377;
414;RIMELLA_3D;83MMO55;E-E99MA01-20;
415;RIMELLA_3D;83MMO5A;E-WST-A1N;
416;RIMELLA_3D;83MMO6;E-83MMO-29;
417;RIMELLA_3D;83MMO6A;E-83MMO-31;
418;RIMELLA_3D;83MMO7;SM91-49;
419;RIMELLA_3D;83MMO8;SM91-51;
420;RIMELLA_3D;83MMO8A;SM91-53;
421;RIMELLA_3D;83MMO8B;SMH-98-001;
422;RIMELLA_3D;83MMO8C;SMH-98-005;
423;RS_UNKNOWN;83MMO9;SMH-98-006;
424;RS_UNKNOWN;83MMO9-1;SMH-98-008;
425;RS_UNKNOWN;83MMO9-2;SMH-98-012;
426;RS_UNKNOWN;83MMO9-3;SMH-98-014;
427;RS_UNKNOWN;MO91-21;SMH-98-022;
428;RS_UNKNOWN;MO91-23;SMH-98-028;
429;SMO91-25;MO91-25;SMR-03X;
430;SMO91-25;MO91-27;SMR-12;
431;SMO91-25;MO91-29;SMR-13-I;
432;SMO91-27;MO91-31;SMR-13-II;
433;SMO91-27;MO91-35;SMR-16-I;
434;SMO91-27;MO91-37;SMR-16-II;
435;SMO91-27;MO91-33;SMR-16-III;
436;RIMELLA_3D;MO91-39;SMR-20-I;
437;RIMELLA_3D;MO91-43;E-SEM-15;
438;RIMELLA_3D;MO91-03;SM91-02;
439;RIMELLA_3D;MO91-01;MO-01-004;
440;RIMELLA_3D;MO91-05;MO-01-005;
441;RIMELLA_3D;MO91-07;MO-01-007;
442;RIMELLA_3D;MO91-09;SMR-20-IIX;
443;RIMELLA_3D;MO91-11;SMR-20-II;
444;RIMELLA_3D;MO91-13;RS-170A;
445;RIMELLA_3D;MO91-14;RS-171;
446;RIMELLA_3D;MO91-41;RS-173;
447;RIMELLA_3D;MO91-41A;RS-202;
448;RIMELLA_3D;MO91-45;SMR-20-IIXX;
449;RIMELLA_3D;MO91-47;SP-83-22;
450;RS-101;MO91-49;SP-83-23_1;
451;RS-111;MO91-51;RS-202A;
452;RS-117;MO91-53;SP-83-24A;
453;RS-130;MO91-12;SP-83-25;
454;RS-130;MO91-04;SP-83-25A;
455;83MMO_2D;M091-02;SP-83-26;
456;86-19A;MO91-06;SP-83-34;
457;SMO91-29;MO91-08;SP-83-34A;
458;SMO91-29;MO91-10;RS-202B;
459;SMO91-29;MO91-15;D-87LK33;
460;SMO91-29;MO91-17;D-87LK36;
461;SMO91-31;MO91-19;SP-83-35;
462;SMO91-31;SM091-02;SP-83-35-1;
463;SMO91-31;SMO91-01;RS-204;
464;RIMELLA_3D;SMO91-03;RS-301;
465;RIMELLA_3D;SMO91-04;D-90LK53;
466;RIMELLA_3D;SMO91-05;D-92GH27;
467;RIMELLA_3D;SMO91-06;D-BRO5;
468;RIMELLA_3D;SMO91-07;D-KA12;
469;RIMELLA_3D;SMO91-08;D-KA16V;
470;RIMELLA_3D;SMO91-09;E-SPA-SP83-15;
471;RIMELLA_3D;SMO91-10;E-SPA-SP83-16;
472;RIMELLA_3D;SMO91-11;E-SPA-SP83-17;
473;RIMELLA_3D;SMO91-12;E-SPA-SP83-18;
474;RIMELLA_3D;SMO91-13;E-SPA-SP83-19;
475;RIMELLA_3D;SMO91-14;E-TAU-86-35A;
476;86-19A;SMO91-15;E-TAU-SP83-10;
477;86-19A;SMO91-17;E-TAU-SP86-13;
478;86-19A;SMO91-19;E-TAUM99-21;
479;86-9260;SMO91-21;E-EM-240;
480;A1N;SMO91-23;E-EM-248;
481;SEM-05;SMO91-25;E-EM-252;
482;SEM-05;SMO91-27;83MMO-05;
483;SMO91-31;SMO91-29;83MMO-06;
484;SMO91-33;SMO91-31;83MMO-08;
485;SMO91-33;SMO91-33;E-EM-260;
486;SMO91-33;SMO91-35;E-EM-268;
487;SMO91-33;SMO91-37;E-EM-272;
488;SMO91-35;SMO91-39;E-EM-301;
489;SMO91-35;SMO91-41;E-EM-302;
490;RIMELLA_3D;SMO91-41A;83MMO-08C;
491;RIMELLA_3D;SMO91-43;83MMO-09;
492;RIMELLA_3D;SMO91-45;83MMO-09-1;
493;RIMELLA_3D;SMO91-47;83MMO-12A;
494;RIMELLA_3D;SMO91-49;83MMO-13;
495;RIMELLA_3D;SMO91-51;E-EM-304;
496;RIMELLA_3D;SMO91-53;E-EM-305;
497;RIMELLA_3D;WCI-1;E-EM-221;
498;RIMELLA_3D;WCI-2;83MMO-16;
499;RIMELLA_3D;WCI-3#1;83MMO-17;
500;RIMELLA_3D;WCI-3#2;SM91-13;
501;RIMELLA_3D;WCI-4;D-KA3;
502;RIMELLA_3D;WCI-6;D-KA4;
503;SEM-05;WCI-8;D-KA41;
504;SEM-05;98CG001-19;E-EM-307;
505;SEM-05;98CG213-27;E-EM-308;
506;SEM-05;98CG002-18;E-EM-309;
507;SHARK-B1_3D;98CG003--20;83MMO-18;
508;SHARK-B1_3D;98CG004-01;83MMO-19;
509;SHARK-B1_3D;98CG005-21;83MMO-20;
510;SMO91-35;98CG006-02;83MMO-21;
511;SMO91-35;98CG007-24;SM91-14;
512;SMO91-47;98CG009-22;D-KA43;
513;SMO91-47;98CG010-04;E-EM-311;
514;SMO91-47;98CG011-25;E-EM-313;
515;SMO91-47;98CG014-12;E-EM-314;
516;SMO91-49;98CG015-07;D-LK16;
517;2001RM-0001T1-001;98CG019-17;D-LK3;
518;2001RM-0001T1-001;98CG021-14;E-EM-315;
519;2001RM-0001T1-001;98CG023-13;E-EM-316;
520;2001RM-0001T1-001;98CG109-23;SM91-15;
521;2001RM-0001T1-001;98CG110-05;SM91-17;
522;2001RM-0001T1-001;98CG112-28;D-KA17V;
523;2001RM-0001T1-001;98CG215-15;E-EM-306;
524;2001RM-0004T1-002;98CG113-26;E-EM-318;
525;2001RM-0004T1-002;98CG117-16;E-ESO-EM-06;
526;2001RM-0004T1-002;98CG208-29;WCI-8;
527;2001RM-0004T1-002;86-33A;ENT-E98MA03-01;
528;2001RM-0004T1-002;88-1;D-PR1;
529;2001RM-0004T1-002;88-10;D-PR3;
530;2001RM-0004T1-002;88-11;ROCM98-06;
531;2001RM-0005T1-009;88-12;ROCM98-07;
532;2001RM-0005T1-009;88-13;ROCM98-08;
533;2001RM-0005T1-009;88-14;ENT-E98MA03-02;
534;2001RM-0005T1-009;88-2;ENT-E98MA03-03;
535;2001RM-0005T1-009;88-3;E-75-KA-13;
536;2001RM-0005T1-009;88-4;ROCM98-09;
537;2001RM-0005T1-009;88-5;ROCM98-10;
538;2001RM-0007T1-033;88-6A;ROCM98-11A;
539;2001RM-0007T1-033;88-6B;ENT-E98MA03-04;
