no;FileTrail Line_ID;Exploration Archives Line Name;Open Works LINE;SURVEY - for 3D lines
540;2001RM-0007T1-033;88-7;ENT-E98MA03-05;
541;2001RM-0007T1-033;88-8;E-83MMO-23;
542;2001RM-0007T1-033;88-9;D-PR4;
543;2001RM-0007T1-033;86-25A;ROCM98-12;
544;2001RM-0007T1-033;86-27;ROCM98-14;
545;2001RM-0010T1-107;86-29;ROCM98-15A;
546;2001RM-0010T1-107;86-3;98CG015;
547;2001RM-0010T1-107;86-31;ROCM98-17;
548;2001RM-0010T1-107;86-35A;ROCM98-18;
549;2001RM-0010T1-107;86-37A;RS-101;
550;2001RM-0010T1-107;86-4;98CG019;
551;2001RM-0010T1-107;86-4/2;98CG021;
552;2001RM-0011T1-048;86-5;98CG023;
553;2001RM-0011T1-048;86-6;PC-9249-86;
554;2001RM-0011T1-048;86-6/2;PC-9249A-86;
555;2001RM-0011T1-048;86-7;PC-9250-86;
556;2001RM-0011T1-048;86-9;PC-9251-86;
557;2001RM-0011T1-048;86-1;RS-111;
558;2001RM-0011T1-048;86-11;RS-117;
559;2001RM-0012T1-011;86-13;RS-122;
560;2001RM-0012T1-011;86-15A;RS-122A;
561;2001RM-0012T1-011;86-17A;PC-9252-86;
562;2001RM-0012T1-011;86-19A;PC-9253-86;
563;2001RM-0012T1-011;86-2;PC-9255-86;
564;2001RM-0012T1-011;86-2/2;PC-9260-86;
565;2001RM-0012T1-011;86-2/3;PC-9266-86;
566;2001RM-0001T1-001;86-21A;PC-9267-86;
567;2001RM-0001T1-001;86-23A;PC-9267-86;
568;2001RM-0001T1-001;L-26;PC-9268-86;
569;2001RM-0001T1-001;L-260;RS-129;
570;2001RM-0001T1-001;L-261;RS-129A;
571;2001RM-0001T1-001;L-262;RS-130;
572;2001RM-0001T1-001;L-27;RS-140;
573;2001RM-0004T1-002;L-28;85-AK-13;
574;2001RM-0004T1-002;L-3;85-AK-13;
575;2001RM-0004T1-002;L-30;86-JK-27;
576;2001RM-0004T1-002;L-32;86-JK-28;
577;2001RM-0004T1-002;L-33;86-JK-25;
578;2001RM-0004T1-002;L-34;86-JK-26;
579;2001RM-0004T1-002;L-35;86-JK-31;
580;2001RM-0005T1-009;L-36;86-JK-32;
581;2001RM-0005T1-009;L-37;77-GR-26EXT;
582;2001RM-0005T1-009;L-38;77-GR-26EXT;
583;2001RM-0005T1-009;L-39;MO-01-205;
584;2001RM-0005T1-009;L-4;MO-01-206;
585;2001RM-0005T1-009;L-40;MO-01-255;
586;2001RM-0005T1-009;L-41;MO-01-257;
587;2001RM-0007T1-033;L-42;MO-01-259;
588;2001RM-0007T1-033;L-43;PC-9233-86;
589;2001RM-0007T1-033;L-44;PC-9235-86;
590;2001RM-0007T1-033;L-45;PC-9236-86;
591;2001RM-0007T1-033;L-47;PC-9237-86;
592;2001RM-0007T1-033;L-48;85-AK-14;
593;2001RM-0007T1-033;L-5;85-AK-14;
594;2001RM-0010T1-107;L-5A;85-AK-15;
595;2001RM-0010T1-107;L-6;85-AK-15;
596;2001RM-0010T1-107;L-6A;84-GR-1;
597;2001RM-0010T1-107;L-7;84-GR-1;
598;2001RM-0010T1-107;L-8;84-KB-01;
599;2001RM-0010T1-107;L-9;87-AK-06;
600;2001RM-0010T1-107;L-1;87-AK-17;
601;2001RM-0011T1-048;L-10;87-AK-18;
602;2001RM-0011T1-048;L-11;87-AK-19;
603;2001RM-0011T1-048;L-12;87-AK-20;
604;2001RM-0011T1-048;L-13;MO-01-263;
605;2001RM-0011T1-048;L-14;MO-01-265;
606;2001RM-0011T1-048;L-15;MO-01-267;
607;2001RM-0011T1-048;L-16;PC-9238-86;
608;2001RM-0012T1-011;L-17;PC-9239-86;
609;2001RM-0012T1-011;L-18;PC-9240-86;
610;2001RM-0012T1-011;L-19;PC-9240A-86;
611;2001RM-0012T1-011;L-2;82-GR-45;
612;2001RM-0014T1-106;L-20;84-GR-01;
613;2001RM-0014T1-106;L-21;84-GR-01;
614;2001RM-0014T1-106;L-22;84-GR-02;
615;2001RM-0001T1-001;L-23;84-GR-02;
616;2001RM-0001T1-001;L-24;84-GR-02;
617;2001RM-0001T1-001;L-25;84-GR-03;
618;2001RM-0001T1-001;L-250;84-GR-03;
619;2001RM-0001T1-001;L-252;1KT-31;
620;2001RM-0001T1-001;L-253;1KT-33;
621;2001RM-0001T1-001;L-254;77-GR-20;
622;2001RM-0004T1-002;L-255;77-GR-20;
623;2001RM-0004T1-002;L-256;77-GR-21;
624;2001RM-0004T1-002;L-257;77-GR-21;
625;2001RM-0004T1-002;L-258;77-GR-22;
626;2001RM-0004T1-002;L-259;87-AK-21;
627;2001RM-0004T1-002;98AN008_01;98KT-16;
628;2001RM-0004T1-002;98AN109_10;98KT-16;
629;2001RM-0005T1-009;98AN015_16;98KT-16;
630;2001RM-0005T1-009;98AN019_14;98KT-16;
631;2001RM-0005T1-009;98AN023_13;98KT-16;
632;2001RM-0005T1-009;98AN030_11;98KT-17;
633;2001RM-0005T1-009;98CG001-19;98KT-17;
634;2001RM-0005T1-009;98CG003-20;PC-9241-86;
635;2001RM-0005T1-009;98CG004-01;PC-9242-86;
636;2001RM-0007T1-033;98CG002-18;PC-9243-86;
637;2001RM-0007T1-033;98CG005-21;PC-9244-86;
638;2001RM-0007T1-033;98CG006-02;84-GR-04;
639;2001RM-0007T1-033;98CG007-24;84-GR-04;
640;2001RM-0007T1-033;98CG208-29;84-GR-05;
641;2001RM-0007T1-033;98CG009-22;84-GR-05;
642;2001RM-0007T1-033;98CG010-04;84-GR-06;
643;2001RM-0010T1-107;98CG011-25;84-GR-06;
644;2001RM-0010T1-107;98CG112-28;84-GR-07;
645;2001RM-0010T1-107;98CG113-26;84-GR-07;
646;2001RM-0010T1-107;98CG014-12;ROCM98-13;
647;2001RM-0010T1-107;98CG015-07;83MMO-55;
648;2001RM-0010T1-107;98CG117-16;85-BZ-05;
649;2001RM-0010T1-107;98CG019-17;85-BZ-05;
650;2001RM-0011T1-048;98CG021-14;85-BZ-06;
651;2001RM-0011T1-048;98CG023-13;85-BZ-06;
652;2001RM-0011T1-048;EM-224;98KT-17;
653;2001RM-0011T1-048;SEM301;98KT-17;
654;2001RM-0011T1-048;SEM302;98KT-18;
655;2001RM-0011T1-048;EM-204;84-GR-10;
656;2001RM-0011T1-048;SEM304;84-GR-12;
657;2001RM-0014T1-106;SEM305;PC-9245-86;
658;2001RM-0014T1-106;SEM306;PC-9245A-86;
659;2001RM-0014T1-106;SEM307;PC-9246-86;
660;2001RM-0014T1-106;SEM308;PC-9247-86;
661;2001RM-0014T1-106;SEM309;85-BZ-07;
662;2001RM-0014T1-106;SEM311;PC-9248A-86;
663;2001RM-0014T1-106;SEM313;E-EM-244;
664;2001RM-0001T1-001;SEM314;83MMO-10;
665;2001RM-0001T1-001;SEM315;PC-9248-86;
666;2001RM-0001T1-001;SEM316;JM87-022;
667;2001RM-0001T1-001;SEM318;93-AM-12;
668;2001RM-0001T1-001;9260-86;77-GR-22;
669;2001RM-0001T1-001;98AN001_03;77-GR-23;
670;2001RM-0001T1-001;98AN002-18;77-GR-23;
671;2001RM-0004T1-002;98AN003_04;77-GR-24;
672;2001RM-0004T1-002;98AN004_19;E-EM-209;
673;2001RM-0004T1-002;98AN006_23;98AN023-13;
674;2001RM-0004T1-002;98AN107_06;E-ESO-EM-95;
675;2001RM-0004T1-002;RS-111;AR19-1;
676;2001RM-0004T1-002;RS-117;MO-01-008;
677;2001RM-0004T1-002;RS-122;MO-01-330;
678;2001RM-0005T1-009;RS-122A;D-KA40;
679;2001RM-0005T1-009;RS-129;EM310;
680;2001RM-0005T1-009;RS-129A;BB-06;
681;2001RM-0005T1-009;RS-140;BB-06_200;
682;2001RM-0005T1-009;RS-171;BB-07;
683;2001RM-0005T1-009;RS-173;BB-07V_07V;
684;2001RM-0005T1-009;RS-157;77-GR-24;
685;2001RM-0007T1-033;RS-159;77-GR-25;
686;2001RM-0007T1-033;RS-165A;77-GR-25;
687;2001RM-0007T1-033;RS-167;ENT-E98MA03-14;
688;2001RM-0007T1-033;RS-140A;ENT-E98MA03-15;
689;2001RM-0007T1-033;RS-144;83MMO-07;
690;2001RM-0007T1-033;RS-148;ENT-E98MA03-21;
691;2001RM-0007T1-033;RS-161;E-E99MA01-53;
692;2001RM-0010T1-107;RS-163;MO-01-269;
693;2001RM-0010T1-107;RS-168;MO-01-271;
694;2001RM-0010T1-107;RS-169;MO-01-118;
695;2001RM-0010T1-107;RS-152;MO-01-273;
696;2001RM-0010T1-107;RS-155;77-GR-26;
697;2001RM-0010T1-107;RS-164;77-GR-26;
698;2001RM-0010T1-107;RS-165;77-GR-26;
699;2001RM-0011T1-048;RS-170;77-GR-27;
700;2001RM-0011T1-048;RS-170A;ENT-E98MA03-17;
701;2001RM-0011T1-048;RS-202;ENT-E98MA03-18;
702;2001RM-0011T1-048;RS-202A;ENT-E98MA03-20;
703;2001RM-0011T1-048;RS-202B;ENT-E98MA03-16;
704;2001RM-0011T1-048;RS-204;1762;
705;2001RM-0011T1-048;RS-301;1764A;
706;2001RM-0014T1-106;RS-302;1765;
707;2001RM-0014T1-106;RS-101;1765;
708;2001RM-0014T1-106;E99MA01-01;85-BZ-10;
709;2001RM-0014T1-106;E99MA01-02;85-BZ-11;
710;2001RM-0014T1-106;E99MA01-03;MO-01-279;
711;2001RM-0014T1-106;E99MA01-04;MO-01-281;
712;2001RM-0014T1-106;E99MA01-05;MO-01-283;
713;2001RM-0001T1-001;E99MA01-06;77-GR-27;
714;2001RM-0001T1-001;E99MA01-07;77-GR-28;
715;2001RM-0001T1-001;E99MA01-08;77-GR-28;
716;2001RM-0001T1-001;E99MA01-09;77-GR-29;
717;2001RM-0001T1-001;E99MA01-10;ENT-E98MA03-22;
718;2001RM-0001T1-001;E99MA01-11;ENT-E98MA03-23;
719;2001RM-0001T1-001;E99MA01-12;ENT-E98MA03-24;
720;2001RM-0004T1-002;E99MA01-13;ENT-E98MA03-25;
721;2001RM-0004T1-002;E99MA01-14;ENT-E98MA03-26;
722;2001RM-0004T1-002;E99MA01-15;ENT-E98MA03-27;
723;2001RM-0004T1-002;E99MA01-16;ENT-E98MA03-28;
724;2001RM-0004T1-002;E99MA01-17;1769;
725;2001RM-0004T1-002;E99MA01-18;E-E99MA01-24;
726;2001RM-0004T1-002;E99MA01-19;E-E99MA01-25;
727;2001RM-0005T1-009;E99MA01-20;E-E99MA01-26;
728;2001RM-0005T1-009;E99MA01-21;MO-01-287;
729;2001RM-0005T1-009;E99MA01-22;MO-01-302;
730;2001RM-0005T1-009;E99MA01-23;MO-01-304;
731;2001RM-0005T1-009;E99MA01-24;77-GR-33;
732;2001RM-0005T1-009;E99MA01-25;77-GR-34;
733;2001RM-0005T1-009;E99MA01-26;77-GR-34;
734;2001RM-0007T1-033;E99MA01-27;82-GR-35;
735;2001RM-0007T1-033;E99MA01-28;82-GR-35;
736;2001RM-0007T1-033;E99MA01-29;77-GR-33;
737;2001RM-0008T1-073;E99MA01-30;82-GR-36;
738;2001RM-0008T1-073;E99MA01-31;ENT-E98MA03-29;
739;2001RM-0008T1-073;E99MA01-32;ENT-E98MA03-30;
740;2001RM-0008T1-073;E99MA01-33;ENT-E98MA03-31;
741;2001RM-0010T1-107;E99MA01-34;ENT-E98MA03-32;
742;2001RM-0010T1-107;E99MA01-35;ENT-E98MA03-33;
743;2001RM-0010T1-107;E99MA01-36;ENT-E98MA03-13;
744;2001RM-0010T1-107;E99MA01-37;JM87-007;
745;2001RM-0010T1-107;E99MA01-38;1769;
746;2001RM-0010T1-107;E99MA01-39;1770;
747;2001RM-0010T1-107;E99MA01-40;SM91-37;
748;2001RM-0011T1-048;E99MA01-41;RS-144;
749;2001RM-0011T1-048;E99MA01-42;RS-152;
750;2001RM-0011T1-048;E99MA01-43;BB-08V;
751;2001RM-0011T1-048;E99MA01-44;BB-09V;
752;2001RM-0011T1-048;E99MA01-45;BB-10V;
753;2001RM-0011T1-048;E99MA01-46;BB-11V;
754;2001RM-0011T1-048;E99MA01-47;BB-12V;
755;2001RM-0014T1-106;E99MA01-48;BB-14;
756;2001RM-0014T1-106;E99MA01-49;BB-16;
757;2001RM-0014T1-106;E99MA01-50;BB-18;
758;2001RM-0014T1-106;E99MA01-51;JM87-012;
759;2001RM-0014T1-106;E99MA01-52;JM87-013;
760;2001RM-0014T1-106;E99MA01-53;JM87-018;
761;2001RM-0014T1-106;9247_86;JM87-029C;
762;85AR-19;9250_86;JM87-032C;
763;85AR-19;9260_86;JM87-036C;
764;85AR-19;EM301;E-KA-26V;
765;85AR-44V;EM302;1771;
766;85AR-44V;EM304;9311-86;
767;85AR-44V;EM305;E-93-LK-92;
768;2001RM-0001T1-001;EM306;AR02-1;
769;2001RM-0002T1-007;EM307;98AN015-16;
770;2001RM-0002T1-007;EM308;SM91-05;
771;2001RM-0002T1-007;EM309;D-LK7;
772;2001RM-0002T1-007;EM310;MO-01-106;
773;2001RM-0002T1-007;EM311;MO-01-107;
774;2001RM-0002T1-007;EM312;MO-01-108;
775;2001RM-0004T1-002;EM313;MO-01-314;
776;2001RM-0004T1-002;EM314;MO-01-316;
777;2001RM-0004T1-002;EM315;MO-01-324;
778;2001RM-0004T1-002;EM316;84-GR-08;
779;2001RM-0004T1-002;EM318;84-GR-08;
780;2001RM-0004T1-002;98CG001-19;84-GR-09;
781;2001RM-0004T1-002;98CG002-18;84-GR-09;
782;2001RM-0005T1-009;98CG003-20;84-GR-10;
783;2001RM-0005T1-009;98CG004-01;83MMO-09-2_3;
784;2001RM-0005T1-009;98CG005-21;03-ML-07;
785;2001RM-0005T1-009;98CG006-02;03-ML-08;
786;2001RM-0005T1-009;98CG007-24;MO-01-010;
787;2001RM-0005T1-009;98CG208-29;MO-01-010;
788;2001RM-0005T1-009;98CG009-22;MO-01-011;
789;2001RM-0008T1-073;98CG010-04;MO-01-012;
790;2001RM-0008T1-073;98CG011-25;MO-01-016;
791;2001RM-0008T1-073;98CG112-28;MO-01-017;
792;2001RM-0008T1-073;98CG113-26;1773;
793;2001RM-0008T1-073;98CG014-12;1774;
794;2001RM-0008T1-073;98CG015-07;1774;
795;2001RM-0008T1-073;98CG117-16;03-ML-01;
796;2001RM-0010T1-107;98CG019-17;03-ML-02;
797;2001RM-0010T1-107;98CG021-14;85-MS-18;
798;2001RM-0010T1-107;98CG023-13;85-MS-20;
799;2001RM-0010T1-107;EM-204;85-MS-21;
800;2001RM-0010T1-107;EM-224;MO-01-326;
801;2001RM-0010T1-107;9260-86;MO-01-328;
802;2001RM-0010T1-107;98AN001_03;1KT-17;
803;2001RM-0011T1-048;98AN002_18;1KT-19;
804;2001RM-0011T1-048;98AN003_04;1KT-20;
805;2001RM-0011T1-048;98AN004_19;1KT-25;
806;2001RM-0011T1-048;98AN006_23;1KT-26;
807;2001RM-0011T1-048;98AN107_06;1KT-27;
808;2001RM-0011T1-048;98AN008_01;1KT-28;
809;2001RM-0011T1-048;98AN109_10;84-GR-12;
810;2001RM-0014T1-106;98AN015_16;MO-01-111;
811;2001RM-0014T1-106;98AN019_14;MO-01-112;
812;2001RM-0014T1-106;98AN023_13;MO-01-113;
813;2001RM-0014T1-106;98AN030_11;MO-01-332;
814;2001RM-0014T1-106;001T1-001;MO-01-901;
815;2001RM-0014T1-106;002T1-007;MO-01-902;
816;2001RM-0014T1-106;003T1-008;E-E99MA01-51;
817;85AR-44V;205R1-025;E-E99MA01-52;
818;86-9230;205R2-026;E-EM-204;
819;86-9247;206T1-083;E-EM-205;
820;86-9247;207T1-020;E-EM-208;
821;86-9247;011T1-048;E-EM-212;
822;86-9247;012R1-012;E-EM-213;
823;86-9250;012R2-013;E-EM-216;
824;2001RM-0002T1-007;012T1-011;MO-01-114;
825;2001RM-0002T1-007;014R1-109;ROCM98-01;
826;2001RM-0002T1-007;014T1-106;ROCM98-02A;
827;2001RM-0002T1-007;016R1-096;84-GR-15;
828;2001RM-0002T1-007;016T1-053;84-GR-16;
829;2001RM-0002T1-007;017T1-024;84-GR-16;
830;2001RM-0002T1-007;116R2-074;84-GR-17;
831;2001RM-0004T1-002;116T1-006;85KT-11;
832;2001RM-0004T1-002;116R1-054;85KT-11;
833;2001RM-0004T1-002;117R1-105;85KT-11;
834;2001RM-0004T1-002;118R1-098;86-JK-10;
835;2001RM-0004T1-002;118R2-104;ROCM98-03;
836;2001RM-0004T1-002;259T1-052;ROCM98-04;
837;2001RM-0004T1-002;263R2-082;MO-01-277;
838;2001RM-0005T1-009;263T1-080;BB-19;
839;2001RM-0005T1-009;265R2-077;03-ML-06;
840;2001RM-0005T1-009;265R4-079;82-GR-39;
841;2001RM-0005T1-009;265T1-069;82-GR-39;
842;2001RM-0005T1-009;267R1-068;82-GR-40;
843;2001RM-0005T1-009;267T1-040;82-GR-40;
844;2001RM-0005T1-009;269T1-037;82-GR-45;
845;2001RM-0008T1-073;018R1-022;E-EM-220;
846;2001RM-0008T1-073;018R2-023;93-AM-12;
847;2001RM-0008T1-073;018T1-021;93-AM-2A;
848;2001RM-0008T1-073;100T1-071;93-AM-62;
849;2001RM-0008T1-073;101T1-065;93-AM-62;
850;2001RM-0008T1-073;102R1-090;9303-86;
851;2001RM-0008T1-073;102T1-072;9306-86;
852;2001RM-0010T1-107;103R1-085;9310-86;
853;2001RM-0010T1-107;103T1-084;86-JK-17;
854;2001RM-0010T1-107;104T1-086;86-JK-18;
855;2001RM-0010T1-107;106T1-061;86-JK-19;
856;2001RM-0010T1-107;107T1-060;86-JK-20;
857;2001RM-0010T1-107;118T1-097;86-JK-21;
858;2001RM-0010T1-107;200R1-063;86-JK-22;
859;2001RM-0011T1-048;201R1-031;86-JK-23;
860;2001RM-0012T1-011;201T1-030;86-JK-24;
861;2001RM-0012T1-011;202T1-064;MO-01-117;
862;2001RM-0012T1-011;203R1-014;MO-01-200;
863;2001RM-0012T1-011;203T1-010;MO-01-201;
864;2001RM-0012T1-011;204T1-066;MO-01-202;
865;2001RM-0012T1-011;208T1-059;ROCM98-05;
866;2001RM-0014T1-106;210R1-094;PC-9230-86;
867;2001RM-0014T1-106;212T1-019;PC-9232-86;
868;2001RM-0014T1-106;214T1-017;85-AK-09;
869;2001RM-0014T1-106;251T1-032;85-AK-09;
870;2001RM-0014T1-106;253T1-049;85-AK-10;
871;2001RM-0014T1-106;255T1-051;85-AK-10;
872;2001RM-0014T1-106;257T1-050;85-AK-11;
873;86-9250;109T1-057;75042;
874;86-9250;110T1-028;75046;
875;86-9250;108T1-058;75026;
876;86-9260;111T1-027;75029;
877;86-9260;112T1-018;mt-03;
878;86-9260;113T1-016;mt-05_2;
879;86-9260;114T1-005;1206-BJ2;
880;2001RM-0002T1-007;115T1-004;1218-BJ2;
881;2001RM-0002T1-007;005R1-034;98KT-21;
882;2001RM-0002T1-007;005T1-009;98KT-22;
883;2001RM-0002T1-007;007R1-101;98KT-23;
884;2001RM-0002T1-007;007R2-102;98KT-23;
885;2001RM-0002T1-007;007T1-033;85-BZ-22;
886;2001RM-0002T1-007;008R1-100;85-BZ-22;
887;2001RM-0004T1-002;008T1-073;85-BZ-23;
888;2001RM-0004T1-002;010R1-108;85-BZ-23;
889;2001RM-0004T1-002;010T1-107;85-MS-13;
890;2001RM-0004T1-002;279T1-091;85-MS-14;
891;2001RM-0004T1-002;271T1-036;GR-13EXT;
892;2001RM-0004T1-002;273T1-039;GR-14;
893;2001RM-0004T1-002;275T1-087;1764;
894;2001RM-0005T1-009;277T1-045;1768;
895;2001RM-0005T1-009;281T1-044;1768;
896;2001RM-0005T1-009;283T1-042;MS-07;
897;2001RM-0005T1-009;285R1-088;76MR-01;
898;2001RM-0005T1-009;287T1-029;76MR-02;
899;2001RM-0005T1-009;285T1-075;75058;
900;2001RM-0005T1-009;287R1-043;75061;
901;2001RM-0008T1-073;302T1-038;75054;
902;2001RM-0008T1-073;304R1-089;75026;
903;2001RM-0008T1-073;304T1-076;75029;
904;2001RM-0008T1-073;316R1-092;75030;
905;2001RM-0008T1-073;316T1-067;75033;
906;2001RM-0008T1-073;314T1-041;75034;
907;2001RM-0008T1-073;320T1-111;75030;
908;2001RM-0010T1-107;324T1-056;75033;
909;2001RM-0010T1-107;326R1-095;75034;
910;2001RM-0010T1-107;328T1-110;75042;
911;2001RM-0010T1-107;330T1-035;mt-06;
912;2001RM-0010T1-107;332T1-046;mt-08;
913;2001RM-0010T1-107;901R1-113;mt-09;
914;2001RM-0010T1-107;332R1-047;1097-BJ2;
915;2001RM-0012T1-011;901T1-112;1098-BJ2;
916;2001RM-0012T1-011;902T1-103;1278-BJ2;
917;2001RM-0012T1-011;004R1-003;1290-BJ2;
918;2001RM-0012T1-011;210T1-093;1302-BJ2;
919;2001RM-0012T1-011;SEM-217;98KT-23;
920;2001RM-0012T1-011;SEM-220;98KT-23;
921;2001RM-0012T1-011;SEM-221;98KT-23;
922;2001RM-0014T1-106;SEM-224;98KT-24;
923;2001RM-0014T1-106;SEM-228;GR-16;
924;2001RM-0014T1-106;SEM-232;HX-01;
925;2001RM-0014T1-106;SEM-236;HX-02A;
926;2001RM-0014T1-106;SEM-240;HX-02B;
927;2001RM-0014T1-106;SEM-244;HX-02C;
928;2001RM-0014T1-106;SEM-248;HX-02D;
929;E01MA02_3D;SEM-252;76MR-03;
930;E01MA02_3D;SEM-256;76MR-04;
931;E01MA02_3D;SEM-260;76MR-05;
932;E01MA02_3D;SEM-264;75062;
933;E01MA02_3D;SEM-268;75066;
934;E01MA02_3D;SEM-27;75070;
935;2001RM-0002T1-007;SEM-272;75042;
936;2001RM-0002T1-007;SEM-27A;75046;
937;2001RM-0002T1-007;SEM-6;75054;
938;2001RM-0002T1-007;SEM-91A;75058;
939;2001RM-0002T1-007;SEM-15;75061;
940;2001RM-0002T1-007;SEM-3;75045;
941;2001RM-0002T1-007;SEM-95;75046;
942;2001RM-0004T1-002;SEM91;75053;
943;2001RM-0004T1-002;SEM-05;mt-10;
944;2001RM-0004T1-002;9247-86;mt-13;
945;2001RM-0004T1-002;9250-86;mt-13;
946;2001RM-0004T1-002;SEM 213;1109-BJ2;
947;2001RM-0004T1-002;SEM(S)40;98KT-29;
948;2001RM-0004T1-002;SEM(S)50;85-MS-15;
949;2001RM-0005T1-009;SEM(S)60;85-MS-16;
950;2001RM-0005T1-009;SEM(S)70;85-MS-17;
951;2001RM-0005T1-009;SEM(S)95A;FMFA29;
952;2001RM-0007T1-033;SEM-107;750010;
953;2001RM-0007T1-033;SEM-14;750022;
954;2001RM-0007T1-033;SEM-14A;75074;
955;2001RM-0007T1-033;SEM-15_2;75077;
956;2001RM-0008T1-073;SEM-205;75062;
957;2001RM-0008T1-073;SEM-208;75066;
958;2001RM-0008T1-073;SEM-209;75070;
959;2001RM-0008T1-073;SEM-212;75054;
960;2001RM-0008T1-073;SEM-216;75058;
961;2001RM-0008T1-073;SMO91-19;75061;
962;2001RM-0008T1-073;SMO91-21;1110-BJ2;
963;2001RM-0010T1-107;SMO91-23;1121-BJ2;
964;2001RM-0010T1-107;SMO91-25;1326-BJ2;
965;2001RM-0010T1-107;SMO91-27;98KT-30;
966;2001RM-0010T1-107;SMO91-29;98KT-32;
967;2001RM-0010T1-107;SMO91-31;DH1;
968;2001RM-0010T1-107;SMO91-33;DH2;
969;2001RM-0010T1-107;SMO91-35;HX-03A;
970;2001RM-0012T1-011;SMO91-37;HX-03B;
971;2001RM-0012T1-011;SMO91-39;HX-03C;
972;2001RM-0012T1-011;SMO91-41;HX-04;
973;2001RM-0012T1-011;SMO91-41A;750014;
974;2001RM-0012T1-011;SMO91-43;87-AK-22;
975;2001RM-0012T1-011;SMO91-45;87-AK-23;
976;2001RM-0012T1-011;SMO91-47;750025;
977;2001RM-0014T1-106;SMO91-49;750029;
978;2001RM-0014T1-106;SMO91-51;750033;
979;2001RM-0014T1-106;SMO91-53;75078;
980;2001RM-0014T1-106;SMO91-02;75082;
981;2001RM-0014T1-106;SMO91-01;76MR-06;
982;2001RM-0014T1-106;SMO91-03;75062;
983;2001RM-0014T1-106;SMO91-04;75066;
984;E01MA02_3D;SMO91-05;75070;
985;E01MA02_3D;SMO91-06;1001-BJ2;
986;E01MA02_3D;SMO91-07;1002-BJ2;
987;E01MA02_3D;SMO91-08;1338-BJ2;
988;E01MA02_3D;SMO91-09;1350-BJ2;
989;E01MA02_3D;SMO91-10;1362-BJ2;
990;2001RM-0002T1-007;SMO91-11;1374-BJ2;
991;2001RM-0002T1-007;SMO91-12;1386-BJ2;
992;2001RM-0002T1-007;SMO91-13;85-BZ-24;
993;2001RM-0002T1-007;SMO91-14;85-BZ-24;
994;2001RM-0002T1-007;SMO91-15;85-KB-10;
995;2001RM-0002T1-007;SMO91-17;85-KB-11;
996;2001RM-0002T1-007;07TAF-07;FMFA31;
997;2001RM-0004T1-002;07TAF-06;FMFA32;
998;2001RM-0004T1-002;07TAF-05;FMFA33;
999;2001RM-0004T1-002;07TAF-17A;FMFA34;
